Species;Temp(degC);Int(mmol);Slope(b);MinMb(g);MaxMb(g);MedMb(g);VO2(MedMb);VO2(47g);;SMR(MedMb)mW
Anguilla anguillai;18;-9.038;1.291;10.0;480.0;245;0.144;0.017;;17.38738665
Anguilla anguillai;20;-5.011;0.773;10.0;480.0;245;0.468;0.131;;56.44819334
Anguilla anguillai;24;-4.229;0.678;10.0;480.0;245;0.607;0.198;;73.2013513
Anguilla anguillai;27;-4.049;0.689;10.0;480.0;245;0.771;0.247;;92.92354817
Anguilla rostrata;15;-5.363;0.570;0.8;6.2;3.51;0.010;0.042;;1.155937647
Anguilla rostrata;20;-4.605;0.520;1.0;6.8;3.865;0.020;0.074;;2.435326328
Anguilla rostrata;23;-4.248;0.525;0.3;2.5;1.39;0.017;0.108;;2.048043927
Anguilla rostrata;25;-4.064;0.570;0.8;4.6;2.71;0.030;0.154;;3.657834884
Arnoglossus thori;11;-5.551;0.771;0.3;3.5;1.9;0.006;0.076;;0.768173266
Arnoglossus thori;19;-5.213;0.700;0.2;2.0;1.1;0.006;0.081;;0.701901509
Artediellus atlanticus;0;-7.429;0.920;0.7;51.4;26.05;0.012;0.021;;1.436812381
Artediellus uncinatus;-1.5;-6.609;0.909;0.1;577.0;288.55;0.232;0.045;;27.95734903
Artediellus uncinatus;0;-7.282;0.820;1.2;3.7;2.45;0.001;0.016;;0.172855874
Barbus aeneus;10;-5.079;0.626;7.4;325.5;166.45;0.153;0.069;;18.40131977
Barbus aeneus;15;-4.881;0.681;7.4;325.5;166.45;0.247;0.104;;29.72120047
Barbus aeneus;20;-4.295;0.610;7.4;325.5;166.45;0.308;0.143;;37.14275525
Barbus aeneus;25;-4.781;0.838;7.4;325.5;166.45;0.608;0.211;;73.32984739
Bathylagus antarcticus;0.5;-6.972;0.889;1.3;53.0;27.15;0.018;0.029;;2.127260247
Boreogadus saida;-1.5;-5.880;0.830;0.7;122.1;61.38;0.085;0.068;;10.27498353
Brachirus sp;28;-4.482;0.682;1.5;100.0;50.75;0.165;0.156;;19.85516971
Buglossidium luteum;11;-6.167;0.752;0.8;2.0;1.4;0.003;0.038;;0.32580306
Buglossidium luteum;19;-5.197;0.680;0.1;2.1;1.08;0.006;0.076;;0.703233845
Carassius auratus;10;-7.076;0.882;10.0;450.0;230;0.102;0.025;;12.33334585
Carassius auratus;20;-4.267;0.913;11.0;381.0;196;1.737;0.471;;209.3462066
Carassius auratus;30;-4.794;0.717;15.0;320.0;167.5;0.325;0.131;;39.23329512
Carassius auratus;35;-5.008;0.887;12.0;390.0;201;0.738;0.203;;88.9142251
Catostomus commersonii;10;-7.371;0.998;23.0;280.0;151.5;0.094;0.029;;11.37860847
Catostomus commersonii;20;-5.736;0.903;30.0;295.0;162.5;0.320;0.104;;38.58690323
Catostomus commersonii;30;-5.126;0.874;22.0;300.0;161;0.504;0.172;;60.78591516
Chaenocephalus aceratus;1;-5.488;0.780;566.0;2160.0;1363;1.153;0.083;;138.9572824
Cirrhinus mrigala;21.5;-4.954;0.796;5.0;198.0;101.5;0.279;0.151;;33.65021677
Cirrhinus mrigala;30.5;-4.491;0.811;5.0;198.0;101.5;0.476;0.255;;57.34091351
Colossoma macropomum;25;-3.456;0.640;0.6;2086.0;1043.29;2.698;0.371;;325.2183306
Colossoma macropomum;30;-3.027;0.640;0.4;1975.0;987.675;3.997;0.569;;481.9002075
Colossoma macropomum;35;-3.977;0.780;5.5;2170.0;1087.75;4.380;0.378;;528.0899629
Crenimugil labrosus;18;-5.168;0.976;3.0;20.0;11.5;0.062;0.244;;7.450427365
Cynoglossus sp;28;-4.455;0.734;1.5;150.0;75.75;0.279;0.196;;33.58066674
Cyprinis carpio;10;-7.461;0.983;58.0;480.0;269;0.141;0.025;;16.96227863
Cyprinis carpio;20;-6.084;0.909;45.0;440.0;242.5;0.335;0.075;;40.43320055
Cyprinis carpio;30;-5.154;0.876;30.0;425.0;227.5;0.671;0.169;;80.86364147
Cyprinis carpio;35;-4.732;0.810;50.0;400.0;225;0.708;0.199;;85.36976638
Cyprinus carpio;25.1;-4.475;0.781;79.0;1370.0;724.5;1.947;0.230;;234.7737196
Electrona antarctica;0.5;-6.233;0.946;1.0;13.8;7.4;0.013;0.075;;1.572852373
Eleginus gracilis;2.5;-5.006;0.700;100.0;200.0;150;0.223;0.099;;26.93416067
Eleginus gracilis;7;-4.917;0.782;100.0;200.0;150;0.368;0.149;;44.41634306
Eleginus gracilis;12;-4.637;0.794;100.0;200.0;150;0.518;0.206;;62.40997461
Gadus macrocephalus;6.5;-4.954;0.787;17.0;2400.0;1208.5;1.880;0.146;;226.6565987
Gadus morhua;3;-4.871;0.791;220.0;2880.0;1550;2.563;0.161;;308.9792019
Gadus morhua;10;-4.989;0.886;119.0;3230.0;1674.5;4.896;0.207;;590.2450639
Gadus morhua;12;-4.872;0.820;20.0;1000.0;510;1.271;0.180;;153.2587215
Gambusia affinis;28;-2.886;0.640;0.0;1.2;0.606;0.040;0.655;;4.881490855
Glossogobius giuris;22;-4.048;0.556;8.3;20.0;14.15;0.076;0.148;;9.182660625
Gymnelis viridis;-1.5;-6.789;0.815;0.1;147.0;73.548;0.037;0.026;;4.515065741
Gymnocanthus tricuspis;-1.5;-6.609;0.909;0.1;577.0;288.55;0.232;0.045;;27.95734903
Gymnoscopelus oplsthopterus;0.5;-6.798;0.942;7.1;40.0;23.55;0.022;0.042;;2.638227293
Gymnoscopelus braueri;0.5;-6.839;1.029;1.5;21.3;11.4;0.013;0.056;;1.580274919
Harpagifer georgianus;3;-5.687;0.666;0.2;8.0;4.085;0.009;0.044;;1.042429484
Hippoglossoides platessoides;3;-6.291;0.794;30.0;1000.0;515;0.264;0.039;;31.78832893
Icelus bicornis;-1.5;-6.609;0.909;0.1;577.0;288.55;0.232;0.045;;27.95734903
Icelus spatula;-1.5;-6.609;0.909;0.1;577.0;288.55;0.232;0.045;;27.95734903
Ictalurus nebucosus;10;-6.828;0.994;30.0;200.0;115;0.121;0.050;;14.60060877
Kuhlia sandvicensis;23;-5.409;0.790;15.0;80.0;47.5;0.094;0.094;;11.37944823
Limanda limanda;10;-3.910;0.666;0.1;10.0;5.045;0.059;0.260;;7.101411209
Liparis keofoedi;-1.5;-6.930;0.742;0.6;2.0;1.285;0.001;0.017;;0.142074804
Liparius atlanticus;-1.5;-6.930;0.742;0.6;2.0;1.285;0.001;0.017;;0.142074804
Liza dumerili;18;-5.003;0.808;8.1;17.0;12.55;0.052;0.151;;6.252754048
Liza dumerili;18;-5.363;0.900;21.8;62.9;42.35;0.136;0.150;;16.4304099
Liza dumerili;23;-4.436;0.808;7.0;35.1;21.05;0.139;0.266;;16.73917283
Liza dumerili;23;-4.844;0.900;4.5;212.0;108.25;0.533;0.251;;64.21109027
Liza richardsonii;18;-4.918;0.852;5.2;33.8;19.5;0.092;0.194;;11.05904457
Liza richardsonii;23;-4.596;0.852;2.0;56.8;29.4;0.180;0.268;;21.65416152
Lycodes eudipleurostictus;0;-7.483;0.890;3.3;226.1;114.7;0.038;0.017;;4.616632347
Lycodes mucosus;-1.5;-6.789;0.815;0.1;147.0;73.548;0.037;0.026;;4.515065741
Lycodes pallidus;0;-7.195;0.750;3.2;65.2;34.2;0.011;0.013;;1.278746015
Lycodes reticulatus;0;-7.329;1.040;3.0;377.3;190.15;0.154;0.036;;18.55773072
Lycodes seminudus;0;-7.041;0.840;40.3;228.7;134.5;0.054;0.022;;6.4767874
Lycodes turneri;-1.5;-6.789;0.815;0.1;147.0;73.548;0.037;0.026;;4.515065741
Mugil cephalas;18;-4.836;0.849;10.5;13.0;11.75;0.064;0.208;;7.741071876
Mugil cephalas;18;-5.192;0.855;9.7;39.6;24.65;0.086;0.150;;10.38970504
Mugil cephalas;23;-4.556;0.849;22.5;90.4;56.45;0.322;0.275;;38.78496427
Mugil cephalas;23;-4.621;0.855;12.2;92.0;52.1;0.289;0.265;;34.86773965
Mystus cavensius;29;-3.727;0.662;4.0;56.0;30;0.229;0.308;;27.56738457
Myxocephalus scorpius;-1.5;-6.085;0.909;0.1;577.0;288.55;0.391;0.075;;47.1771705
Notothenia angustifrons;3;-5.224;0.861;0.1;44.0;22.06;0.077;0.148;;9.323623646
Notothenia neglecta;0;-6.176;0.790;0.9;1850.0;925.45;0.458;0.044;;55.24357103
Notothenia neglecta;0.6;-4.914;0.785;30.0;2000.0;1015;1.682;0.151;;202.8214719
Notothenia nudifrons;3;-5.650;0.888;0.2;36.0;18.09;0.046;0.108;;5.554552658
Notothenia rossii;0.6;-6.443;0.958;300.0;900.0;600;0.730;0.064;;88.01165935
Notothenia rossii;3;-4.447;0.616;1.4;708.0;354.71;0.435;0.125;;52.41345378
Oreochromis alcalicus grahami;37;-3.413;0.748;0.8;10.2;5.515;0.118;0.587;;14.24675961
Oreochromis niltoicus;25;-4.880;0.754;18.2;1720.0;869.1;1.250;0.138;;150.6577808
Oronchynchus nerka;5;-6.330;0.914;5.0;2000.0;1002.5;0.986;0.060;;118.9106282
Oronchynchus nerka;15;-5.324;0.847;5.0;2000.0;1002.5;1.692;0.127;;203.9835068
Oronchynchus nerka;20;-5.159;0.884;1.0;2000.0;1000.5;2.589;0.173;;312.0681355
Pagothenia borchgrevinki;0;-5.651;0.825;13.0;130.0;71.5;0.119;0.084;;14.3465728
Platichthys flesus;2;-5.967;0.739;3.0;183.0;93;0.073;0.044;;8.801584077
Platichthys flesus;5;-6.369;0.827;6.0;800.0;403;0.245;0.041;;29.48646149
Platichthys flesus;6;-5.529;0.757;3.0;418.0;210.5;0.228;0.073;;27.45014165
Platichthys flesus;10;-5.159;0.799;3.0;410.0;206.5;0.407;0.125;;49.03188095
Platichthys flesus;14;-4.805;0.775;1.0;327.0;164;0.426;0.162;;51.38607237
Platichthys flesus;15;-5.632;0.812;15.0;550.0;282.5;0.350;0.082;;42.19525069
Platichthys flesus;18;-4.656;0.799;1.0;212.0;106.5;0.396;0.206;;47.72705996
Platichthys flesus;22;-4.574;0.795;1.0;213.0;107;0.423;0.220;;51.04050902
Pleuronectes platessa;2;-6.097;0.790;2.0;245.0;123.5;0.101;0.047;;12.18397059
Pleuronectes platessa;6;-5.655;0.774;2.0;311.0;156.5;0.175;0.069;;21.07707676
Pleuronectes platessa;10;-4.651;0.721;0.1;10.0;5.025;0.031;0.153;;3.689428031
Pleuronectes platessa;10;-4.679;0.642;4.0;37.0;20.5;0.065;0.110;;7.782078528
Pleuronectes platessa;14;-5.116;0.782;2.0;326.0;164;0.324;0.122;;39.02553733
Pleuronectes platessa;18;-4.953;0.778;1.0;207.0;104;0.262;0.141;;31.57914101
Pleuronectes platessa;22;-4.630;0.784;1.0;194.0;97.5;0.353;0.199;;42.6162209
Pogonophryne scotti;-1;-4.516;0.460;58.0;210.0;134;0.104;0.064;;12.5480716
Pseudocrenilabrius  multicolor;27;-4.605;0.690;0.9;3.6;2.25;0.017;0.142;;2.10956663
Salmo gairdneri;5;-5.333;0.784;33.0;150.0;91.5;0.166;0.099;;20.07242886
Salmo gairdneri;11;-4.583;0.789;2.7;1343.0;672.86;1.741;0.213;;209.8984004
Salmo gairdneri;15;-4.651;0.783;54.0;135.0;94.5;0.337;0.195;;40.63394492
Salmo trutta;10;-5.416;0.877;78.0;400.0;239;0.542;0.130;;65.29655143
Salvelinus alpinus;2;-5.986;0.732;0.2;286.0;143.1;0.095;0.042;;11.44713236
Salvelinus alpinus;6;-5.635;0.748;0.2;286.0;143.1;0.146;0.064;;17.61320064
Salvelinus fontinalis;10;-6.864;1.107;27.0;265.0;146;0.260;0.074;;31.3311628
Salvelinus fontinalis;15;-5.759;1.014;30.0;270.0;150;0.507;0.156;;61.17783048
Salvelinus fontinalis;20;-5.550;1.036;26.0;280.0;153;0.713;0.210;;85.97567223
Saratherodon mossambicus;16;-5.101;0.656;10.0;150.0;80;0.108;0.076;;13.01653095
Saratherodon mossambicus;19;-4.728;0.626;10.0;150.0;80;0.137;0.098;;16.56445877
Saratherodon mossambicus;22;-4.444;0.656;10.0;150.0;80;0.208;0.147;;25.09880313
Saratherodon mossambicus;25;-4.082;0.646;10.0;150.0;80;0.286;0.203;;34.50070969
Saratherodon mossambicus;28;-3.941;0.656;10.0;150.0;80;0.344;0.243;;41.51978917
Saratherodon mossambicus;32;-3.662;0.678;10.0;150.0;80;0.501;0.349;;60.42329727
Saratherodon mossambicus;34;-3.548;0.663;10.0;150.0;80;0.526;0.370;;63.39369113
Saratherodon mossambicus;37;-3.302;0.637;10.0;150.0;80;0.600;0.428;;72.35334278
Synaptura sp;28;-4.482;0.682;2.5;80.0;41.25;0.143;0.156;;17.23793964
Tilapia mossambica;15;-4.488;0.633;5.0;80.0;42.5;0.121;0.129;;14.55030156
Tilapia mossambica;20;-4.035;0.693;5.0;80.0;42.5;0.238;0.255;;28.66901759
Tilapia mossambica;25;-3.639;0.718;5.0;80.0;42.5;0.388;0.417;;46.80006145
Tilapia mossambica;30;-3.287;0.722;5.0;80.0;42.5;0.561;0.603;;67.5871234
Tilapia mossambica;35;-3.267;0.818;5.0;80.0;42.5;0.818;0.889;;98.6723754
Tilapia mossambica;40;-3.314;0.818;5.0;80.0;42.5;0.781;0.848;;94.16278339
Tilapia nilotica;25;-3.944;0.839;47.0;137.0;92;0.858;0.489;;103.4843518
Trematomus hansoni;3;-5.706;0.693;0.1;90.0;45.035;0.047;0.048;;5.615373322
