"","habitatbenthopelagic","habitatdemersal","habitatpelagic","SpecCode","waterbrack","watersaltwater","Species","Genus","Subfamily","Family","Order","Class","SuperClass","c_m","tm","Lm","tmax","K","Woo","M","TLDiet","Loo","fecundity","Min_caudalpeduncle_depth","Lower_jaw_length","Max_body_depth","Max_body_width","Temperature"
"Anguilla bicolor",0,1,0,1274,1,1,"Anguilla bicolor","Anguilla",NA,"Anguillidae","Anguilliformes","Teleostei","Osteichthyes",21.5390976662833,NA,NA,NA,NA,NA,NA,3.55,NA,NA,NA,NA,NA,NA,28.3
"Anguilla celebesensis",0,1,0,11521,1,1,"Anguilla celebesensis","Anguilla",NA,"Anguillidae","Anguilliformes","Teleostei","Osteichthyes",21.5390976662833,NA,NA,NA,NA,NA,NA,3.74000000953674,NA,NA,-2.45089568038353,-1.00642735105687,-0.958082671695422,-1.04668403447184,28.8
"Anguilla dieffenbachii",0,1,0,11878,1,1,"Anguilla dieffenbachii","Anguilla",NA,"Anguillidae","Anguilliformes","Teleostei","Osteichthyes",21.5390976662833,3.14168618617707,NA,NA,NA,NA,NA,4.47,NA,NA,-2.43120155120043,-1.20669263198309,-0.774375168090581,-0.975997753960799,15.1
"Anguilla interioris",0,1,0,17282,1,1,"Anguilla interioris","Anguilla",NA,"Anguillidae","Anguilliformes","Teleostei","Osteichthyes",21.5390976662833,NA,NA,NA,NA,NA,NA,3.63000011444092,NA,NA,-3.36785643900465,-0.609574112416103,-0.990838751227832,-1.04725284050792,NA
"Anguilla japonica",0,1,0,295,1,1,"Anguilla japonica","Anguilla",NA,"Anguillidae","Anguilliformes","Teleostei","Osteichthyes",21.5390976662833,NA,NA,NA,0.07,7.4500795698075,NA,3.55,4.58700621536042,NA,-2.77854791834219,-1.0873764465168,-0.894794388772484,-1.0343810616584,17
"Anguilla labiata",0,1,0,1273,1,1,"Anguilla labiata","Anguilla",NA,"Anguillidae","Anguilliformes","Teleostei","Osteichthyes",21.5390976662833,NA,NA,NA,NA,NA,NA,3.76999998092651,NA,NA,NA,NA,NA,NA,27.1
"Anguilla luzonensis",0,1,0,65262,1,1,"Anguilla luzonensis","Anguilla",NA,"Anguillidae","Anguilliformes","Teleostei","Osteichthyes",21.5390976662833,NA,NA,NA,NA,NA,NA,3.67000007629395,NA,NA,NA,NA,NA,NA,NA
"Anguilla malgumora",0,1,0,5426,1,1,"Anguilla malgumora","Anguilla",NA,"Anguillidae","Anguilliformes","Teleostei","Osteichthyes",21.5390976662833,NA,NA,NA,NA,NA,NA,3.63000011444092,NA,NA,NA,NA,NA,NA,NA
"Anguilla marmorata",0,1,0,1275,1,1,"Anguilla marmorata","Anguilla",NA,"Anguillidae","Anguilliformes","Teleostei","Osteichthyes",21.5390976662833,NA,NA,NA,0.51,9.08389918660712,0.66,3.79,5.22499370212919,NA,-2.43425301029621,-0.956136336332734,-0.903945435550504,-0.980510469311915,24.5
"Anguilla megastoma",0,1,0,12408,1,1,"Anguilla megastoma","Anguilla",NA,"Anguillidae","Anguilliformes","Teleostei","Osteichthyes",21.5390976662833,NA,NA,NA,NA,NA,NA,3.78999996185303,NA,NA,-2.48042042518543,-0.968527339674185,-0.989898695333833,-0.974968033636776,4.9
"Anguilla mossambica",0,1,0,1276,1,1,"Anguilla mossambica","Anguilla",NA,"Anguillidae","Anguilliformes","Teleostei","Osteichthyes",21.5390976662833,NA,NA,NA,0.041,9.03812754933052,NA,3.3,4.93447393313069,NA,NA,NA,NA,NA,26.4
"Anguilla nebulosa",0,1,0,11700,1,1,"Anguilla nebulosa","Anguilla",NA,"Anguillidae","Anguilliformes","Teleostei","Osteichthyes",21.5390976662833,NA,NA,NA,NA,NA,NA,3.75,NA,NA,NA,NA,NA,NA,28.6
"Anguilla obscura",0,1,0,7511,1,1,"Anguilla obscura","Anguilla",NA,"Anguillidae","Anguilliformes","Teleostei","Osteichthyes",21.5390976662833,NA,NA,NA,NA,NA,NA,4.5,NA,NA,-2.73109835799688,-0.980429405735425,-0.850704076191717,-1.01523415242692,4.8
"Anguilla reinhardtii",0,1,0,7512,1,1,"Anguilla reinhardtii","Anguilla",NA,"Anguillidae","Anguilliformes","Teleostei","Osteichthyes",21.5390976662833,2.70805020110221,NA,NA,NA,NA,NA,3.55,NA,15.8304135785065,-3.03163550463148,-0.818565390213996,-0.88686039350936,-0.952210866159291,5.5
"Anguilla rostrata",0,1,0,296,1,1,"Anguilla rostrata","Anguilla",NA,"Anguillidae","Anguilliformes","Teleostei","Osteichthyes",21.5390976662833,2.29253475714054,NA,3.76120011569356,0.0762233333333333,6.97070824222437,0.09767,3.83,4.57182020630654,16.2733885353644,-3.20625559761613,-1.12277077825025,-0.779041469961067,-1.02707480569646,6.3
"Aphaniops dispar",1,0,0,4813,1,1,"Aphaniops dispar","Aphaniops",NA,"Aphaniidae","Cyprinodontiformes","Teleostei","Osteichthyes",28.5066229030048,NA,NA,NA,NA,NA,NA,2.92000007629395,NA,NA,NA,NA,NA,NA,27.4
"Aphaniops stoliczkanus",1,0,0,69739,1,1,"Aphaniops stoliczkanus","Aphaniops",NA,"Aphaniidae","Cyprinodontiformes","Teleostei","Osteichthyes",28.5066229030048,NA,NA,NA,NA,NA,NA,2.78,NA,NA,NA,NA,NA,NA,NA
"Arnoglossus andrewsi",0,1,0,59540,0,1,"Arnoglossus andrewsi","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.66000008583069,NA,NA,NA,NA,NA,NA,15.6
"Arnoglossus arabicus",0,1,0,24420,0,1,"Arnoglossus arabicus","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.42000007629395,NA,NA,NA,NA,NA,NA,20.1
"Arnoglossus armstrongi",0,1,0,59541,0,1,"Arnoglossus armstrongi","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.57999992370605,NA,NA,NA,NA,NA,NA,NA
"Arnoglossus aspilos",0,1,0,13842,0,1,"Arnoglossus aspilos","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,27.9
"Arnoglossus bassensis",0,1,0,52437,1,1,"Arnoglossus bassensis","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.63000011444092,NA,NA,NA,NA,NA,NA,17.4
"Arnoglossus boops",0,1,0,59558,0,1,"Arnoglossus boops","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.55999994277954,NA,NA,NA,NA,NA,NA,NA
"Arnoglossus brunneus",0,1,0,15535,0,1,"Arnoglossus brunneus","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,12.5
"Arnoglossus capensis",0,1,0,8829,0,1,"Arnoglossus capensis","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.57999992370605,NA,NA,NA,NA,NA,NA,23.4
"Arnoglossus coeruleosticta",0,1,0,55116,0,1,"Arnoglossus coeruleosticta","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.55999994277954,NA,NA,NA,NA,NA,NA,NA
"Arnoglossus dalgleishi",0,1,0,7637,0,1,"Arnoglossus dalgleishi","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,24.7
"Arnoglossus debilis",0,1,0,10585,0,1,"Arnoglossus debilis","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,14.4
"Arnoglossus elongatus",0,1,0,12561,0,1,"Arnoglossus elongatus","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,26.4
"Arnoglossus fisoni",0,1,0,15541,0,1,"Arnoglossus fisoni","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,24.6
"Arnoglossus grohmanni",0,1,0,63361,0,1,"Arnoglossus grohmanni","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.55999994277954,NA,NA,NA,NA,NA,NA,NA
"Arnoglossus imperialis",0,1,0,42,0,1,"Arnoglossus imperialis","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.84,NA,NA,-1.22606843569389,-0.901355868023235,0.26918631610735,-1.41170819013345,11.7
"Arnoglossus japonicus",0,1,0,12562,0,1,"Arnoglossus japonicus","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,21.2
"Arnoglossus kessleri",0,1,0,1809,0,1,"Arnoglossus kessleri","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,4.05,NA,NA,NA,NA,NA,NA,15.2
"Arnoglossus kotthausi",0,1,0,69669,0,1,"Arnoglossus kotthausi","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.55999994277954,NA,NA,NA,NA,NA,NA,NA
"Arnoglossus laterna",0,1,0,41,0,1,"Arnoglossus laterna","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,0.693147180559945,NA,1.91692261218206,0.430052222222222,3.52701722070878,0.536666666666667,3.59,2.81321069675737,9.38697914563464,-1.08447636553765,-0.891217601495504,0.0792185920775709,-1.10877193306173,10.8
"Arnoglossus macrolophus",0,1,0,13064,0,1,"Arnoglossus macrolophus","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,27.1
"Arnoglossus marisrubri",0,1,0,60532,0,1,"Arnoglossus marisrubri","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.55999994277954,NA,NA,NA,NA,NA,NA,NA
"Arnoglossus micrommatus",0,1,0,28140,0,1,"Arnoglossus micrommatus","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.51999998092651,NA,NA,NA,NA,NA,NA,17.4
"Arnoglossus muelleri",0,1,0,14520,0,1,"Arnoglossus muelleri","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.58999991416931,NA,NA,NA,NA,NA,NA,16.3
"Arnoglossus multirastris",0,1,0,59546,0,1,"Arnoglossus multirastris","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.55999994277954,NA,NA,NA,NA,NA,NA,NA
"Arnoglossus nigrifrons",0,1,0,58969,0,1,"Arnoglossus nigrifrons","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.55999994277954,NA,NA,NA,NA,NA,NA,9.6
"Arnoglossus oxyrhynchus",0,1,0,15548,0,1,"Arnoglossus oxyrhynchus","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.59999990463257,NA,NA,NA,NA,NA,NA,NA
"Arnoglossus polyspilus",0,1,0,12566,0,1,"Arnoglossus polyspilus","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,23.6
"Arnoglossus rueppelii",0,1,0,1695,0,1,"Arnoglossus rueppelii","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,4.03,NA,NA,NA,NA,NA,NA,14.2
"Arnoglossus sayaensis",0,1,0,24586,0,1,"Arnoglossus sayaensis","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.54999995231628,NA,NA,NA,NA,NA,NA,16.4
"Arnoglossus scapha",0,1,0,47433,0,1,"Arnoglossus scapha","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.75,NA,NA,NA,NA,NA,NA,13.3
"Arnoglossus septemventralis",0,1,0,58970,0,1,"Arnoglossus septemventralis","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.55999994277954,NA,NA,NA,NA,NA,NA,NA
"Arnoglossus tapeinosoma",0,1,0,56731,0,1,"Arnoglossus tapeinosoma","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.46000003814697,NA,NA,NA,NA,NA,NA,24.6
"Arnoglossus tenuis",0,1,0,15549,0,1,"Arnoglossus tenuis","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,23.3
"Arnoglossus thori",0,1,0,43,0,1,"Arnoglossus thori","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,0.693147180559945,NA,2.30258509299405,0.464866666666667,3.84852554220169,0.42,3.28,2.9325261976502,12.6491546172096,-1.02867628219712,-0.848594984337053,0.303052079980681,-1.45549460105859,15.4
"Arnoglossus waitei",0,1,0,11675,0,1,"Arnoglossus waitei","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,27.2
"Arnoglossus yamanakai",0,1,0,58974,0,1,"Arnoglossus yamanakai","Arnoglossus",NA,"Bothidae","Pleuronectiformes","Teleostei","Osteichthyes",27.3280296142102,NA,NA,NA,NA,NA,NA,3.55999994277954,NA,NA,NA,NA,NA,NA,27.2
"Brevoortia aurea",0,0,1,1587,0,1,"Brevoortia aurea","Brevoortia",NA,"Alosidae","Clupeiformes","Teleostei","Osteichthyes",22.6287739821445,NA,NA,NA,NA,NA,NA,2.75,NA,NA,-1.15804784913851,-0.788047006724863,0.0892515155419977,-1.12956686139971,16.8
"Brevoortia gunteri",0,0,1,1588,1,1,"Brevoortia gunteri","Brevoortia",NA,"Alosidae","Clupeiformes","Teleostei","Osteichthyes",22.6287739821445,NA,NA,NA,NA,NA,NA,2.43,NA,NA,NA,NA,NA,NA,24.4
"Brevoortia patronus",0,0,1,1589,0,1,"Brevoortia patronus","Brevoortia",NA,"Alosidae","Clupeiformes","Teleostei","Osteichthyes",22.6287739821445,0,NA,NA,0.403486486486486,5.63121178182137,1.1,2.19,NA,10.9281841582541,-1.38078080814393,-0.720196852305296,0.0364585976272841,-1.03748477000183,24.3
"Brevoortia pectinata",0,0,1,1590,1,1,"Brevoortia pectinata","Brevoortia",NA,"Alosidae","Clupeiformes","Teleostei","Osteichthyes",22.6287739821445,NA,NA,NA,NA,NA,NA,3.4,NA,NA,NA,NA,NA,NA,16.4
"Brevoortia smithi",0,0,1,1591,1,1,"Brevoortia smithi","Brevoortia",NA,"Alosidae","Clupeiformes","Teleostei","Osteichthyes",22.6287739821445,NA,NA,NA,NA,NA,NA,2.32,NA,NA,-1.30992537548182,-0.835309451535914,-0.0188226528843665,-0.936001484003824,24.4
"Brevoortia tyrannus",0,0,1,1592,1,1,"Brevoortia tyrannus","Brevoortia",NA,"Alosidae","Clupeiformes","Teleostei","Osteichthyes",22.6287739821445,0.693147180559945,NA,NA,0.424790697674419,7.42354789590505,0.623333333333333,3.23,3.57162680103566,12.7203921585504,-1.3550448202971,-0.704631617855257,-0.0961931373749171,-0.928306130689101,13.2
"Buglossidium luteum",0,1,0,53,0,1,"Buglossidium luteum","Buglossidium",NA,"Soleidae","Pleuronectiformes","Teleostei","Osteichthyes",33.104854862299,0.847297860387204,2.07944154167984,2.30258509299405,0.523492,2.93779100924892,0.32308,3.31,2.54451114360762,NA,-1.30137221027539,-1.36925423560703,0.240637611150756,-1.32296607669803,10.6
"Chaenocephalus aceratus",0,1,0,473,0,1,"Chaenocephalus aceratus","Chaenocephalus",NA,"Channichthyidae","Perciformes","Teleostei","Osteichthyes",20.5896514239834,2.2512917986065,NA,2.74727091425549,0.164034285714286,7.90149017539297,0.24706,3.4,4.23234511990108,9.35594607583348,-2.00670591602735,-0.0316480706016702,-0.521448318900276,-0.76502285483676,0.1
"Chanos chanos",1,0,0,80,1,1,"Chanos chanos","Chanos",NA,"Chanidae","Gonorynchiformes","Teleostei","Osteichthyes",29.5423481841997,1.74523945359316,NA,NA,1.0325,6.79309286225066,NA,2.40000009536743,3.76892216178747,13.9270519326972,-1.28979835212177,-1.54746665018846,-0.212939078863219,-0.867134505283716,28.2
"Chelon bandialensis",0,1,0,66211,1,1,"Chelon bandialensis","Chelon",NA,"Mugilidae","Mugiliformes","Teleostei","Osteichthyes",17.156231608136,NA,NA,NA,NA,NA,NA,2.60999989509583,NA,NA,NA,NA,NA,NA,NA
"Chelon bispinosus",0,1,0,22487,0,1,"Chelon bispinosus","Chelon",NA,"Mugilidae","Mugiliformes","Teleostei","Osteichthyes",17.156231608136,NA,NA,NA,NA,NA,NA,2.75,NA,NA,NA,NA,NA,NA,NA
"Chelon caeruleus",0,1,0,69222,0,1,"Chelon caeruleus","Chelon",NA,"Mugilidae","Mugiliformes","Teleostei","Osteichthyes",17.156231608136,NA,NA,NA,NA,NA,NA,2.58999991416931,NA,NA,NA,NA,NA,NA,NA
"Chelon dumerili",0,1,0,5115,1,1,"Chelon dumerili","Chelon",NA,"Mugilidae","Mugiliformes","Teleostei","Osteichthyes",17.156231608136,NA,NA,NA,0.485,NA,NA,2.68,NA,NA,NA,NA,NA,NA,26.1
"Chelon labrosus",0,1,0,2499,1,1,"Chelon labrosus","Chelon",NA,"Mugilidae","Mugiliformes","Teleostei","Osteichthyes",17.156231608136,1.09861228866811,3.38439026334577,2.90872089656436,0.2295,7.54284232927805,0.29,2.59,3.90264584361555,NA,NA,NA,NA,NA,11
"Chelon richardsonii",0,1,0,5146,1,1,"Chelon richardsonii","Chelon",NA,"Mugilidae","Mugiliformes","Teleostei","Osteichthyes",17.156231608136,NA,NA,NA,NA,NA,NA,2.38,NA,NA,NA,NA,NA,NA,24.8
"Coregonus artedi",0,0,1,235,1,1,"Coregonus artedi","Coregonus","Coregoninae","Salmonidae","Salmoniformes","Teleostei","Osteichthyes",16.1034015048359,1.79175946922805,NA,1.99243016469021,0.29315,6.22535105318483,0.9125,3.35,3.70315211340065,9.92266498443839,NA,NA,NA,NA,NA
"Coregonus autumnalis",0,0,1,2669,1,1,"Coregonus autumnalis","Coregonus","Coregoninae","Salmonidae","Salmoniformes","Teleostei","Osteichthyes",16.1034015048359,1.87180217690159,NA,2.87638551592142,0.187696666666667,7.08817153851614,0.240485,3.67,NA,10.5865843972426,-1.39141978247724,-1.3952244873691,-0.246299982597316,-0.986332411249378,-0.4
"Coregonus huntsmani",0,0,1,6207,1,1,"Coregonus huntsmani","Coregonus","Coregoninae","Salmonidae","Salmoniformes","Teleostei","Osteichthyes",16.1034015048359,NA,NA,NA,NA,NA,NA,3.45,NA,NA,NA,NA,NA,NA,NA
"Coregonus laurettae",0,0,1,46941,1,1,"Coregonus laurettae","Coregonus","Coregoninae","Salmonidae","Salmoniformes","Teleostei","Osteichthyes",16.1034015048359,NA,NA,NA,NA,NA,NA,3.79,NA,NA,-1.36198075743571,-1.30139558928245,-0.205789919809275,-0.914281121725001,NA
"Coregonus sardinella",0,0,1,2678,1,1,"Coregonus sardinella","Coregonus","Coregoninae","Salmonidae","Salmoniformes","Teleostei","Osteichthyes",16.1034015048359,1.56861591791385,NA,2.80336038090653,0.246545,6.15010117145219,0.395455,3.21,3.63758615972639,10.384369299929,NA,NA,NA,NA,-0.8
"Cyclothone acclinidens",0,0,1,5116,0,1,"Cyclothone acclinidens","Cyclothone",NA,"Gonostomatidae","Stomiiformes","Teleostei","Osteichthyes",34.9297454000134,NA,NA,NA,0.85,0.479632126137692,1.4,3.55,2.07944154167984,NA,-1.11652724904525,-0.0338870857069155,-0.332950178376578,-1.19810448913585,5.5
"Cyclothone alba",0,0,1,9968,0,1,"Cyclothone alba","Cyclothone",NA,"Gonostomatidae","Stomiiformes","Teleostei","Osteichthyes",34.9297454000134,NA,NA,NA,NA,NA,NA,3.07999992370605,NA,NA,-1.26358009207266,0.0140476190978932,-0.41429518770803,-1.18061457470594,8.9
"Cyclothone atraria",0,0,1,7384,0,1,"Cyclothone atraria","Cyclothone",NA,"Gonostomatidae","Stomiiformes","Teleostei","Osteichthyes",34.9297454000134,NA,NA,NA,NA,NA,NA,3.14000010490417,NA,NA,-1.23746809688266,-0.149689909343974,-0.401949990350911,-1.05095524533178,2.4
